
01/17 23:50:54 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#50d851 0B/0B CN:1 DL:0B]
[#50d851 85MiB/127GiB(0%) CN:4 DL:0B]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:818KiB ETA:41h47m31s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:794KiB ETA:43h4m10s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:787KiB ETA:43h24m8s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:765KiB ETA:44h41m30s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:768KiB ETA:44h31m16s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:741KiB ETA:46h7m15s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:744KiB ETA:45h54m18s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:740KiB ETA:46h10m29s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:736KiB ETA:46h26m48s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:748KiB ETA:45h42m46s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:754KiB ETA:45h20m41s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:750KiB ETA:45h32m10s]
[#50d851 9.8GiB/127GiB(7%) CN:4 DL:755KiB ETA:45h16m22s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:806KiB ETA:42h24m26s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:833KiB ETA:41h33s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:857KiB ETA:39h52m31s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:880KiB ETA:38h51m28s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:886KiB ETA:38h33m7s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:909KiB ETA:37h35m8s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:920KiB ETA:37h8m32s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:891KiB ETA:38h22m5s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:897KiB ETA:38h6m27s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:891KiB ETA:38h21m4s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:873KiB ETA:39h9m15s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:810KiB ETA:42h11m16s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:765KiB ETA:44h40m20s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:749KiB ETA:45h37m17s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:706KiB ETA:48h25m55s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:672KiB ETA:50h49m14s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:639KiB ETA:53h26m15s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:628KiB ETA:54h26m45s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:619KiB ETA:55h10m22s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:639KiB ETA:53h28m54s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:651KiB ETA:52h28m2s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:686KiB ETA:49h47m34s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:726KiB ETA:47h2m54s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:739KiB ETA:46h13m26s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:761KiB ETA:44h53m42s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:780KiB ETA:43h48m50s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:788KiB ETA:43h22m26s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:778KiB ETA:43h55m50s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:787KiB ETA:43h24m47s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:764KiB ETA:44h43m52s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:744KiB ETA:45h54m39s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:735KiB ETA:46h28m9s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:735KiB ETA:46h27m32s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:750KiB ETA:45h31m43s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:755KiB ETA:45h16m20s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:785KiB ETA:43h32m31s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:809KiB ETA:42h14m20s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:821KiB ETA:41h37m3s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:832KiB ETA:41h4m53s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:832KiB ETA:41h2m32s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:809KiB ETA:42h13m3s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:824KiB ETA:41h28m]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:805KiB ETA:42h25m53s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:810KiB ETA:42h11m59s]
 *** Download Progress Summary as of Sun Jan 18 03:45:22 2026 *** 
===============================================================================
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:744KiB ETA:45h55m16s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 9.9GiB/127GiB(7%) CN:4 DL:744KiB ETA:45h55m16s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:712KiB ETA:48h45s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:710KiB ETA:48h6m31s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:685KiB ETA:49h52m10s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:681KiB ETA:50h9m3s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:712KiB ETA:47h57m50s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:641KiB ETA:53h18m39s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:658KiB ETA:51h54m27s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:657KiB ETA:52h20s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:667KiB ETA:51h13m58s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:652KiB ETA:52h22m8s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:649KiB ETA:52h35m38s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:665KiB ETA:51h23m44s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:672KiB ETA:50h49m25s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:701KiB ETA:48h43m54s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:762KiB ETA:44h51m5s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:816KiB ETA:41h50m46s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:837KiB ETA:40h50m13s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:881KiB ETA:38h47m28s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:911KiB ETA:37h30m22s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:910KiB ETA:37h32m7s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h15m25s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h26m46s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h48m56s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h4m17s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h22m1s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h19m55s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h53m36s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h55m1s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h45m58s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h12m22s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h1m10s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h37m57s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h49m33s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h58m46s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:920KiB ETA:37h8m23s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:902KiB ETA:37h53m19s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h59m32s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h55m43s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h50m]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h39m32s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h5m34s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:33h1m26s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h5m26s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h18m35s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h18m49s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h47m23s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h55m59s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h35m57s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h30m57s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:890KiB ETA:38h23m23s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h46m52s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:913KiB ETA:37h24m28s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h13m28s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h35m32s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h51m10s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h9m28s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h7m25s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h26m11s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h46m51s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h51m29s]
 *** Download Progress Summary as of Sun Jan 18 03:46:23 2026 *** 
===============================================================================
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h24m7s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h24m7s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h41m39s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h53m53s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:879KiB ETA:38h51m15s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:880KiB ETA:38h48m36s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:837KiB ETA:40h47m29s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:821KiB ETA:41h34m34s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:793KiB ETA:43h3m38s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:780KiB ETA:43h46m8s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:759KiB ETA:44h59m35s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:777KiB ETA:43h55m18s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:777KiB ETA:43h57m59s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:840KiB ETA:40h38m5s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:901KiB ETA:37h52m58s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h12m27s]
[#50d851 9.9GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:33h12m42s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h10m44s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h54m20s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:28h51m3s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:27h56m36s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:27h50m1s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:27h55m10s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:27h57m8s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:27h21m6s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h31m33s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:28h25m37s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:28h35m43s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:28h58m46s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h20m14s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h49m34s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h49m44s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:30h26m56s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h6m22s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h43m2s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h52m8s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h57m40s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h59m11s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h29m9s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h47m41s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h12m17s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h48m38s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h4m43s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:33h9m36s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h21m53s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h55m40s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h1m20s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h52m]
[#50d851 10GiB/127GiB(7%) CN:4 DL:917KiB ETA:37h13m57s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:895KiB ETA:38h8m57s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:871KiB ETA:39h10m24s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:845KiB ETA:40h23m32s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:812KiB ETA:42h2m9s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:789KiB ETA:43h15m55s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:752KiB ETA:45h23m37s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:767KiB ETA:44h28m52s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:744KiB ETA:45h52m55s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:748KiB ETA:45h39m21s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:738KiB ETA:46h16m8s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:756KiB ETA:45h8m57s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:768KiB ETA:44h26m48s]
 *** Download Progress Summary as of Sun Jan 18 03:47:23 2026 *** 
===============================================================================
[#50d851 10GiB/127GiB(7%) CN:4 DL:800KiB ETA:42h39m35s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 10GiB/127GiB(7%) CN:4 DL:800KiB ETA:42h39m35s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:819KiB ETA:41h40m2s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:841KiB ETA:40h35m3s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:889KiB ETA:38h24m30s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h56m51s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h41m8s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h55m52s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h33m]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h39m51s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h19m29s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h1m17s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h27m20s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:30h19m29s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h40m47s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:30h26m17s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h13m37s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h6m14s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h35m12s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h45m38s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:30h12m40s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:30h35m17s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h13m58s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h37m41s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:31h3m56s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h45m23s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h16m31s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:28h40m37s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:28h26m22s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:27h59m6s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:27h30m15s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:27h18m14s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:26h48m11s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:26h31m8s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:25h41m43s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:26h54m35s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:26h4m44s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:27h2m24s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:26h44m58s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:27h11m10s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:27h55m6s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h8m49s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:30h29m55s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h50m50s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h59m20s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:884KiB ETA:38h35m42s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:869KiB ETA:39h15m37s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:817KiB ETA:41h45m35s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:807KiB ETA:42h16m27s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:770KiB ETA:44h19m56s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:757KiB ETA:45h4m27s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:763KiB ETA:44h43m25s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:752KiB ETA:45h22m53s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:768KiB ETA:44h26m32s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:762KiB ETA:44h47m39s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:761KiB ETA:44h51m6s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:772KiB ETA:44h11m59s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:787KiB ETA:43h21m15s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:795KiB ETA:42h55m15s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:838KiB ETA:40h43m18s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:884KiB ETA:38h35m12s]
 *** Download Progress Summary as of Sun Jan 18 03:48:24 2026 *** 
===============================================================================
[#50d851 10GiB/127GiB(7%) CN:4 DL:915KiB ETA:37h17m8s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 10GiB/127GiB(7%) CN:4 DL:915KiB ETA:37h17m8s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h24s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h47m24s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h34m30s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h16m59s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h1m29s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h33m37s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h27m24s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h55m54s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h42m18s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h34m10s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:33h2m14s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:33h3m18s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:30h39m26s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h34m24s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:28h18m36s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:27h26m32s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.3MiB ETA:25h1m29s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.4MiB ETA:23h27m47s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.4MiB ETA:22h34m37s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.5MiB ETA:22h11m36s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.5MiB ETA:21h44m11s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.5MiB ETA:21h57m18s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.5MiB ETA:21h54m4s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.3MiB ETA:23h57m38s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.4MiB ETA:23h1m42s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.3MiB ETA:25h24m57s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:25h54m56s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.2MiB ETA:27h28m34s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:28h13m39s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h11m9s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.1MiB ETA:29h34m4s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:30h37m31s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:32h17m43s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:1.0MiB ETA:33h9m15s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h33m31s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:33h39m28s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:34h38m58s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h7m43s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:36h55m23s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:883KiB ETA:38h36m49s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:879KiB ETA:38h48m21s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:863KiB ETA:39h30m22s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:858KiB ETA:39h46m19s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:862KiB ETA:39h33m28s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:847KiB ETA:40h16m43s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:826KiB ETA:41h16m33s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:832KiB ETA:40h58m35s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:806KiB ETA:42h19m31s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:868KiB ETA:39h16m13s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:824KiB ETA:41h24m9s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:836KiB ETA:40h47m41s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:834KiB ETA:40h54m42s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:841KiB ETA:40h33m46s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:840KiB ETA:40h35m2s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:854KiB ETA:39h55m42s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:879KiB ETA:38h48m35s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:916KiB ETA:37h14m12s]
[#50d851 10GiB/127GiB(7%) CN:4 DL:0.9MiB ETA:35h59m45s]
